lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c598a00b8677cb541^df872fb8677cb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c0000000000000000^2764"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy.o" ../src/engine/mailprivacy.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy.o"36"E01E0A83-6959-4E95-AED4-431638F0FEA2-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474552.004333
e360474552.290589
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c844501b8677cb541^20634ab8677cb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c0000000000000000^2794"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.o" ../src/engine/mailprivacy_gnupg.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.o"36"20855D63-5B1A-49E5-9CEE-C5A9D6C4BE79-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474552.013518
e360474552.262995
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c81b403b8677cb541^5e6343b8677cb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c0000000000000000^2794"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.o" ../src/engine/mailprivacy_smime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.o"36"65897C72-BBAE-4BB8-810B-86FCDDDFE027-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474552.045532
e360474552.237082
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c55dd0bb8677cb541^b4ca3cb8677cb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c0000000000000000^2794"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.o" ../src/engine/mailprivacy_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.o"36"2338EAFB-B9A6-4AEB-92F4-40502820C6F3-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474552.184435
e360474552.239743
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c38682fb8677cb541^30643db8677cb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c0000000000000000^2757"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.o" ../src/data-types/mailsasl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.o"36"9772AFAA-E6B3-4D74-B467-5F8D5CD24D23-

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s360474552.238440
e360474552.303799
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c65393db8677cb541^4c4f50b8677cb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c0000000000000000^2752"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.o" ../src/data-types/mailsem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources/armv7" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.o"36"F0D88ADB-4D23-45C9-96DC-E1B3D6BAD875-
